corridor,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,cluster_id,cluster_label,annual_missions
South Florida -> New York City,10.97,11.72,12.04,10.43,10.38,5.94,2.94,3.69,3.69,7.01,10.75,10.43,0,winter-spring-peak,934.5
New York City -> South Florida,10.44,9.79,11.63,9.46,7.84,5.52,2.97,4.06,4.54,9.25,11.25,13.25,0,winter-spring-peak,924.5
Chicago -> South Florida,9.6,11.96,12.21,7.97,6.59,4.07,3.74,3.25,3.17,9.03,12.45,15.95,0,winter-spring-peak,614.5
South Florida -> Chicago,9.71,10.46,13.28,10.71,10.62,4.98,4.4,3.07,4.32,5.73,10.04,12.7,0,winter-spring-peak,602.5
South Florida -> Atlanta,12.38,10.29,10.13,10.46,6.61,5.19,4.02,3.93,3.51,9.46,11.05,12.97,0,winter-spring-peak,597.5
South Florida -> DMV,9.51,10.22,11.47,12.98,9.16,4.44,4.8,3.56,4.27,7.56,9.69,12.36,0,winter-spring-peak,562.5
DMV -> South Florida,11.39,10.22,10.49,9.78,8.34,5.92,4.22,4.48,4.13,7.53,10.4,13.09,0,winter-spring-peak,557.5
Charlotte -> South Florida,9.65,8.15,10.5,9.75,8.43,7.12,5.72,4.59,6.09,8.62,9.0,12.37,0,winter-spring-peak,533.5
South Florida -> Charlotte,8.11,10.19,11.97,7.12,7.81,7.91,5.93,4.85,5.04,7.81,10.29,12.96,0,winter-spring-peak,505.5
Atlanta -> South Florida,11.29,8.56,10.17,9.93,7.32,6.2,6.82,6.82,5.58,8.19,9.31,9.8,0,winter-spring-peak,403.0
South Florida -> Houston,13.39,9.97,10.25,9.43,7.38,5.74,3.83,4.23,5.87,9.02,9.43,11.48,0,winter-spring-peak,366.0
South Florida -> Boston,7.22,9.63,7.93,10.76,15.3,7.08,4.53,5.67,5.24,6.94,9.07,10.62,0,winter-spring-peak,353.0
South Florida -> Detroit,10.64,9.5,10.64,11.77,10.35,5.53,6.1,3.26,3.4,5.39,10.78,12.62,0,winter-spring-peak,352.5
South Florida -> Pittsburgh,8.83,10.26,11.4,9.83,10.83,6.55,4.99,4.7,4.27,7.26,10.4,10.68,0,winter-spring-peak,351.0
South Florida -> Dallas,9.52,11.26,11.83,9.09,9.67,7.07,4.04,4.47,4.47,6.64,9.81,12.12,0,winter-spring-peak,346.5
Atlanta -> Dallas,9.34,7.45,9.2,12.26,7.74,6.42,4.53,4.67,9.2,8.76,11.09,9.34,0,winter-spring-peak,342.5
Pittsburgh -> South Florida,9.81,9.96,9.51,7.43,8.02,5.65,4.9,4.31,5.35,9.81,12.78,12.48,0,winter-spring-peak,336.5
Nashville -> South Florida,11.01,10.12,11.01,9.97,9.38,5.06,4.02,5.36,4.61,7.59,9.97,11.9,0,winter-spring-peak,336.0
Detroit -> South Florida,11.14,11.45,10.54,9.04,6.48,4.52,4.22,3.61,5.42,9.34,10.69,13.55,0,winter-spring-peak,332.0
Dallas -> South Florida,9.82,12.12,11.2,9.66,11.2,7.21,4.14,5.52,4.14,5.67,8.74,10.58,0,winter-spring-peak,326.0
South Florida -> Nashville,13.25,8.94,9.24,10.48,7.24,4.47,4.62,5.7,4.78,8.78,10.17,12.33,0,winter-spring-peak,324.5
Dallas -> Phoenix Valley,9.39,11.2,11.04,8.57,8.57,5.6,2.14,5.6,7.08,9.39,11.7,9.72,0,winter-spring-peak,303.5
South Florida -> St. Louis,12.75,12.58,12.09,9.6,8.28,3.64,4.47,4.47,3.97,6.46,9.27,12.42,0,winter-spring-peak,302.0
St. Louis -> South Florida,11.05,12.59,12.59,7.99,7.31,4.59,4.76,5.1,5.1,6.46,9.69,12.76,0,winter-spring-peak,294.0
Houston -> South Florida,12.76,9.48,8.28,10.0,11.03,5.34,6.38,5.86,5.34,7.24,8.79,9.48,0,winter-spring-peak,290.0
Philadelphia -> South Florida,11.19,11.19,8.3,9.57,6.68,4.15,4.15,3.97,5.78,8.66,13.0,13.36,0,winter-spring-peak,277.0
South Florida -> Philadelphia,12.9,9.16,8.97,12.15,10.47,4.11,3.74,4.11,4.86,7.1,10.09,12.34,0,winter-spring-peak,267.5
Phoenix Valley -> Bay Area,8.69,10.1,10.1,9.09,9.29,6.06,4.85,5.86,7.88,9.09,10.1,8.89,0,winter-spring-peak,247.5
Denver -> Phoenix Valley,7.97,10.9,14.47,9.01,8.18,8.6,3.98,6.08,3.77,9.64,8.39,9.01,0,winter-spring-peak,238.5
Phoenix Valley -> Dallas,7.56,10.08,10.33,7.81,7.81,5.79,5.04,6.3,7.05,10.08,10.83,11.34,0,winter-spring-peak,198.5
North Florida -> Houston,10.76,11.02,12.6,7.87,10.24,3.67,4.2,3.15,4.2,9.97,12.07,10.24,0,winter-spring-peak,190.5
DMV -> North Florida,9.55,8.49,10.88,7.96,13.79,5.31,5.04,2.39,7.69,9.55,10.88,8.49,0,winter-spring-peak,188.5
San Antonio -> LA Basin,10.3,9.21,7.59,11.65,7.32,7.59,7.05,5.96,5.15,9.76,9.21,9.21,0,winter-spring-peak,184.5
Phoenix Valley -> Denver,13.41,13.97,11.17,5.87,7.82,7.26,5.03,6.98,5.87,6.15,4.75,11.73,0,winter-spring-peak,179.0
North Florida -> DMV,7.62,9.15,11.59,10.37,7.93,7.93,3.35,4.88,7.62,10.98,9.45,9.15,0,winter-spring-peak,164.0
Atlanta -> Houston,10.12,8.9,9.2,10.43,9.2,8.28,6.13,5.83,4.91,9.2,9.51,8.28,0,winter-spring-peak,163.0
South Florida -> San Antonio,12.22,9.65,11.58,12.86,8.04,5.14,5.14,3.54,4.18,4.82,10.93,11.9,0,winter-spring-peak,155.5
North Florida -> Nashville,9.76,7.07,10.44,7.07,11.78,6.06,4.38,5.39,6.73,11.78,10.77,8.75,0,winter-spring-peak,148.5
Minneapolis -> South Florida,12.55,11.81,12.55,8.49,6.27,4.8,4.06,4.8,4.8,10.7,11.44,7.75,0,winter-spring-peak,135.5
San Antonio -> South Florida,9.7,10.07,11.57,12.69,11.19,6.34,5.22,2.99,4.1,4.1,11.57,10.45,0,winter-spring-peak,134.0
San Antonio -> Phoenix Valley,10.42,11.58,11.58,11.58,10.04,3.47,3.09,5.02,6.18,6.18,12.36,8.49,0,winter-spring-peak,129.5
Atlanta -> St. Louis,8.95,9.34,8.95,10.89,10.51,7.78,3.11,5.06,5.45,9.73,9.34,10.89,0,winter-spring-peak,128.5
Pittsburgh -> North Florida,9.47,10.7,7.82,8.23,10.7,5.76,4.53,4.94,6.17,10.29,9.88,11.52,0,winter-spring-peak,121.5
Phoenix Valley -> Minneapolis,8.3,7.88,10.37,12.86,7.05,4.98,4.15,4.56,5.81,7.47,14.11,12.45,0,winter-spring-peak,120.5
DMV -> Atlanta,7.95,7.53,10.88,12.13,12.13,5.02,5.86,4.6,7.53,5.44,11.3,9.62,0,winter-spring-peak,119.5
LA Basin -> Houston,11.72,10.46,7.53,9.62,10.04,3.77,3.35,2.93,7.95,10.46,9.21,12.97,0,winter-spring-peak,119.5
St. Louis -> Phoenix Valley,6.69,15.48,11.3,9.21,6.69,3.35,3.35,3.77,6.28,13.39,7.95,12.55,0,winter-spring-peak,119.5
Phoenix Valley -> St. Louis,9.28,12.24,11.39,12.24,7.17,5.49,5.49,4.22,4.64,11.81,8.86,7.17,0,winter-spring-peak,118.5
South Florida -> Minneapolis,12.29,11.02,9.75,14.41,10.59,4.66,5.08,5.93,4.66,4.66,6.78,10.17,0,winter-spring-peak,118.0
Minneapolis -> Phoenix Valley,10.68,9.83,10.26,5.98,5.98,5.56,4.27,2.56,8.97,13.25,9.83,12.82,0,winter-spring-peak,117.0
Chicago -> Houston,5.6,6.47,9.91,11.64,9.91,9.05,6.03,3.45,6.9,6.9,13.79,10.34,0,winter-spring-peak,116.0
St. Louis -> San Antonio,12.23,8.3,8.3,10.48,6.11,4.37,5.24,6.55,3.49,12.23,7.86,14.85,0,winter-spring-peak,114.5
North Florida -> San Antonio,12.9,8.29,9.68,15.21,6.45,5.53,4.61,4.15,5.53,11.52,6.45,9.68,0,winter-spring-peak,108.5
St. Louis -> Houston,8.53,11.85,4.27,12.8,12.32,5.69,5.69,4.27,4.74,10.43,10.43,9.0,0,winter-spring-peak,105.5
Houston -> Phoenix Valley,9.76,10.73,9.27,11.71,12.2,5.85,5.37,5.85,5.85,6.34,10.24,6.83,0,winter-spring-peak,102.5
San Antonio -> North Florida,9.69,7.65,7.65,13.78,12.76,4.59,5.1,5.1,5.61,8.67,10.71,8.67,0,winter-spring-peak,98.0
DMV -> Nashville,10.47,6.28,10.99,12.57,9.95,5.24,4.19,6.81,6.81,8.9,9.42,8.38,0,winter-spring-peak,95.5
Houston -> LA Basin,15.05,9.14,8.6,10.75,9.68,4.3,2.69,4.3,4.3,14.52,6.45,10.22,0,winter-spring-peak,93.0
Denver -> South Florida,15.91,11.93,15.91,11.36,4.55,2.84,6.25,5.11,3.41,6.25,3.98,12.5,0,winter-spring-peak,88.0
Denver -> North Florida,12.34,12.34,15.58,5.84,5.84,4.55,9.09,5.19,9.09,5.84,4.55,9.74,0,winter-spring-peak,77.0
Phoenix Valley -> San Antonio,7.25,7.25,10.87,7.25,10.14,7.25,5.8,4.35,6.52,7.97,13.77,11.59,0,winter-spring-peak,69.0
St. Louis -> Dallas,10.22,8.76,12.41,13.14,8.76,4.38,2.92,6.57,5.84,5.11,12.41,9.49,0,winter-spring-peak,68.5
Houston -> Dallas,11.9,12.7,8.73,11.9,11.11,3.17,3.17,2.38,5.56,3.97,11.9,13.49,0,winter-spring-peak,63.0
Charlotte -> Nashville,10.48,6.45,15.32,4.84,8.06,4.84,2.42,2.42,7.26,12.9,13.71,11.29,0,winter-spring-peak,62.0
Charlotte -> North Florida,13.79,17.24,9.48,6.9,13.79,3.45,6.9,6.9,6.03,2.59,5.17,7.76,0,winter-spring-peak,58.0
Philadelphia -> Charlotte,7.45,3.19,8.51,8.51,11.7,5.32,7.45,2.13,8.51,8.51,15.96,12.77,0,winter-spring-peak,47.0
LA Basin -> Bay Area,12.35,16.05,19.75,4.94,8.64,1.23,2.47,3.7,4.94,6.17,7.41,12.35,0,winter-spring-peak,40.5
Houston -> San Antonio,16.46,10.13,11.39,8.86,13.92,2.53,3.8,2.53,2.53,6.33,12.66,8.86,0,winter-spring-peak,39.5
North Florida -> Charlotte,3.17,9.52,11.11,11.11,9.52,6.35,12.7,3.17,1.59,6.35,9.52,15.87,0,winter-spring-peak,31.5
Dallas -> San Antonio,17.74,11.29,14.52,8.06,8.06,3.23,4.84,4.84,1.61,0.0,20.97,4.84,0,winter-spring-peak,31.0
Phoenix Valley -> Detroit,10.71,7.14,7.14,14.29,10.71,7.14,3.57,5.36,5.36,3.57,12.5,12.5,0,winter-spring-peak,28.0
New York City -> Pittsburgh,10.0,16.0,8.0,4.0,8.0,6.0,10.0,6.0,2.0,14.0,6.0,10.0,0,winter-spring-peak,25.0
North Florida -> Atlanta,18.0,4.0,16.0,2.0,20.0,4.0,6.0,4.0,6.0,4.0,6.0,10.0,0,winter-spring-peak,25.0
Phoenix Valley -> Atlanta,8.16,10.2,14.29,14.29,6.12,6.12,8.16,2.04,6.12,8.16,2.04,14.29,0,winter-spring-peak,24.5
Phoenix Valley -> South Florida,32.61,15.22,13.04,10.87,6.52,4.35,2.17,0.0,0.0,2.17,6.52,6.52,0,winter-spring-peak,23.0
Bay Area -> Houston,13.33,8.89,11.11,2.22,4.44,4.44,8.89,6.67,2.22,13.33,20.0,4.44,0,winter-spring-peak,22.5
LA Basin -> Atlanta,11.11,4.44,4.44,15.56,11.11,2.22,0.0,2.22,15.56,11.11,15.56,6.67,0,winter-spring-peak,22.5
Pittsburgh -> Nashville,5.13,10.26,12.82,12.82,7.69,7.69,2.56,7.69,5.13,7.69,10.26,10.26,0,winter-spring-peak,19.5
San Antonio -> Dallas,13.16,5.26,10.53,7.89,5.26,21.05,2.63,2.63,2.63,5.26,10.53,13.16,0,winter-spring-peak,19.0
Detroit -> Phoenix Valley,8.57,11.43,8.57,5.71,5.71,5.71,5.71,5.71,11.43,2.86,14.29,14.29,0,winter-spring-peak,17.5
Charlotte -> Atlanta,17.65,5.88,5.88,11.76,8.82,2.94,5.88,0.0,5.88,2.94,11.76,20.59,0,winter-spring-peak,17.0
Phoenix Valley -> North Florida,12.5,18.75,15.62,12.5,3.12,3.12,3.12,3.12,9.38,0.0,15.62,3.12,0,winter-spring-peak,16.0
South Florida -> North Florida,13.79,13.79,6.9,17.24,13.79,3.45,13.79,0.0,3.45,6.9,0.0,6.9,0,winter-spring-peak,14.5
Pittsburgh -> Chicago,10.71,10.71,10.71,7.14,3.57,3.57,14.29,3.57,7.14,7.14,10.71,10.71,0,winter-spring-peak,14.0
LA Basin -> South Florida,11.11,7.41,11.11,25.93,11.11,0.0,7.41,3.7,3.7,3.7,3.7,11.11,0,winter-spring-peak,13.5
Nashville -> St. Louis,3.7,11.11,18.52,14.81,14.81,3.7,0.0,3.7,0.0,0.0,25.93,3.7,0,winter-spring-peak,13.5
LA Basin -> North Florida,24.0,32.0,8.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,12.0,8.0,0,winter-spring-peak,12.5
Nashville -> Atlanta,4.76,14.29,9.52,14.29,14.29,0.0,0.0,4.76,9.52,14.29,9.52,4.76,0,winter-spring-peak,10.5
Denver -> Dallas,8.23,7.91,8.7,3.96,6.41,9.02,12.9,11.95,11.0,7.28,5.06,7.59,1,summer-peak,632.0
Bay Area -> Denver,8.79,8.44,7.82,4.83,7.03,8.52,11.6,11.25,10.28,9.05,4.83,7.56,1,summer-peak,569.0
Seattle -> Bay Area,6.81,7.66,5.11,7.09,9.5,8.94,12.2,11.91,10.64,7.52,5.67,6.95,1,summer-peak,352.5
Denver -> Seattle,5.86,5.41,6.91,4.95,5.71,13.81,12.61,12.16,11.11,6.76,8.11,6.61,1,summer-peak,333.0
Denver -> St. Louis,6.82,9.15,8.49,3.49,5.82,7.82,15.81,11.98,11.48,7.49,3.33,8.32,1,summer-peak,300.5
Seattle -> Denver,6.34,3.89,8.38,6.34,6.95,10.02,13.5,14.72,11.25,7.57,6.13,4.91,1,summer-peak,244.5
Denver -> Minneapolis,6.76,6.76,6.76,5.56,4.35,11.84,11.11,15.46,10.39,5.8,5.8,9.42,1,summer-peak,207.0
Charlotte -> Boston,4.36,3.85,4.62,5.9,10.77,12.82,14.1,12.31,8.46,13.08,4.87,4.87,1,summer-peak,195.0
Boston -> Detroit,5.14,6.34,3.93,6.04,7.85,9.97,13.29,14.8,11.18,9.97,6.65,4.83,1,summer-peak,165.5
Detroit -> Denver,4.48,5.38,5.83,7.17,6.73,9.87,14.8,16.14,11.21,6.28,6.28,5.83,1,summer-peak,111.5
Detroit -> Dallas,6.25,6.73,5.77,5.77,7.21,11.06,12.98,13.94,10.1,6.73,9.62,3.85,1,summer-peak,104.0
Boston -> Nashville,2.9,5.8,4.35,4.83,8.7,11.11,14.98,10.63,13.04,10.14,10.63,2.9,1,summer-peak,103.5
Dallas -> Nashville,4.02,2.51,4.02,8.04,13.57,9.05,13.57,10.05,11.56,9.05,8.04,6.53,1,summer-peak,99.5
Detroit -> New York City,1.61,1.08,4.3,5.38,9.68,10.22,20.97,12.9,12.9,9.68,4.84,6.45,1,summer-peak,93.0
Dallas -> Detroit,7.78,5.56,3.33,8.89,8.33,12.22,11.67,9.44,9.44,9.44,7.22,6.67,1,summer-peak,90.0
Detroit -> Boston,3.89,2.78,3.33,5.56,6.67,12.78,18.89,20.0,14.44,9.44,1.67,0.56,1,summer-peak,90.0
Boston -> DMV,8.62,6.32,0.57,5.75,7.47,9.2,15.52,11.49,11.49,9.2,7.47,6.9,1,summer-peak,87.0
Minneapolis -> Seattle,4.4,6.29,5.03,5.66,11.95,10.06,13.21,13.84,10.69,10.06,5.03,3.77,1,summer-peak,79.5
Pittsburgh -> Minneapolis,3.82,7.64,7.64,6.37,7.64,11.46,13.38,6.37,14.65,7.64,5.1,8.28,1,summer-peak,78.5
Seattle -> Minneapolis,4.7,6.71,4.03,4.7,4.03,13.42,16.78,10.07,14.09,12.08,2.68,6.71,1,summer-peak,74.5
Dallas -> Seattle,4.86,10.42,6.94,9.03,4.86,11.11,12.5,10.42,11.11,6.94,5.56,6.25,1,summer-peak,72.0
Boston -> Pittsburgh,4.44,4.44,3.7,4.44,9.63,9.63,14.07,13.33,14.07,7.41,9.63,5.19,1,summer-peak,67.5
Boston -> Minneapolis,8.27,3.76,4.51,5.26,10.53,14.29,12.78,13.53,12.78,6.77,2.26,5.26,1,summer-peak,66.5
Minneapolis -> Boston,3.91,7.03,4.69,1.56,6.25,11.72,17.19,14.84,12.5,10.94,5.47,3.91,1,summer-peak,64.0
Seattle -> Dallas,4.69,7.03,5.47,9.38,7.81,7.81,13.28,12.5,10.94,7.03,8.59,5.47,1,summer-peak,64.0
Minneapolis -> Charlotte,6.14,0.0,6.14,8.77,8.77,6.14,14.04,14.04,11.4,7.89,10.53,6.14,1,summer-peak,57.0
Chicago -> Minneapolis,6.67,7.62,2.86,4.76,11.43,8.57,12.38,12.38,7.62,11.43,7.62,6.67,1,summer-peak,52.5
Minneapolis -> Pittsburgh,5.88,2.94,0.98,4.9,9.8,13.73,22.55,13.73,9.8,4.9,4.9,5.88,1,summer-peak,51.0
Detroit -> Charlotte,8.0,4.0,3.0,6.0,9.0,10.0,15.0,14.0,12.0,8.0,6.0,5.0,1,summer-peak,50.0
Atlanta -> Detroit,4.3,5.38,6.45,4.3,5.38,7.53,15.05,11.83,15.05,12.9,8.6,3.23,1,summer-peak,46.5
Seattle -> Chicago,3.49,2.33,3.49,10.47,4.65,11.63,15.12,11.63,11.63,6.98,9.3,9.3,1,summer-peak,43.0
Seattle -> St. Louis,3.57,7.14,4.76,5.95,5.95,13.1,14.29,8.33,14.29,8.33,5.95,8.33,1,summer-peak,42.0
