corridor,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,cluster_id,cluster_label,annual_missions
North Florida -> Denver,7.23,8.43,13.25,2.41,9.64,14.46,13.25,6.02,13.25,3.61,4.82,3.61,1,summer-peak,41.5
Charlotte -> Denver,5.48,5.48,6.85,6.85,10.96,9.59,12.33,9.59,16.44,8.22,1.37,6.85,1,summer-peak,36.5
St. Louis -> Seattle,6.94,5.56,2.78,4.17,6.94,8.33,19.44,6.94,16.67,6.94,8.33,6.94,1,summer-peak,36.0
LA Basin -> Phoenix Valley,8.7,5.8,4.35,7.25,11.59,4.35,17.39,8.7,10.14,7.25,4.35,10.14,1,summer-peak,34.5
Pittsburgh -> Boston,2.9,4.35,0.0,5.8,8.7,10.14,17.39,24.64,17.39,4.35,1.45,2.9,1,summer-peak,34.5
Minneapolis -> Chicago,7.58,3.03,4.55,6.06,9.09,13.64,16.67,6.06,9.09,10.61,10.61,3.03,1,summer-peak,33.0
Detroit -> Nashville,5.45,7.27,5.45,7.27,16.36,9.09,14.55,10.91,7.27,1.82,9.09,5.45,1,summer-peak,27.5
Denver -> Boston,9.62,1.92,5.77,3.85,7.69,11.54,25.0,7.69,3.85,9.62,9.62,3.85,1,summer-peak,26.0
Dallas -> Houston,0.0,6.12,8.16,6.12,14.29,10.2,20.41,2.04,8.16,2.04,10.2,12.24,1,summer-peak,24.5
DMV -> Detroit,2.22,6.67,2.22,8.89,8.89,6.67,33.33,2.22,4.44,8.89,11.11,4.44,1,summer-peak,22.5
Seattle -> San Antonio,4.44,4.44,0.0,4.44,17.78,6.67,15.56,6.67,13.33,20.0,2.22,4.44,1,summer-peak,22.5
Atlanta -> Phoenix Valley,14.71,2.94,2.94,11.76,8.82,2.94,23.53,0.0,8.82,8.82,8.82,5.88,1,summer-peak,17.0
Nashville -> Charlotte,2.94,0.0,2.94,5.88,17.65,8.82,8.82,17.65,20.59,5.88,5.88,2.94,1,summer-peak,17.0
Nashville -> Detroit,3.23,9.68,9.68,6.45,6.45,12.9,16.13,22.58,3.23,6.45,3.23,0.0,1,summer-peak,15.5
Detroit -> DMV,3.85,0.0,0.0,0.0,15.38,7.69,34.62,0.0,19.23,11.54,3.85,3.85,1,summer-peak,13.0
Seattle -> Detroit,8.0,4.0,12.0,0.0,8.0,8.0,12.0,16.0,24.0,4.0,0.0,4.0,1,summer-peak,12.5
Philadelphia -> Denver,0.0,0.0,0.0,4.35,8.7,17.39,34.78,8.7,13.04,8.7,0.0,4.35,1,summer-peak,11.5
New York City -> Chicago,4.83,6.28,6.01,7.1,10.2,8.2,8.01,8.93,10.29,11.84,10.66,7.65,2,core-utilization,549.0
Chicago -> New York City,4.99,5.31,6.24,6.87,10.2,10.93,8.22,8.95,11.55,11.24,9.26,6.24,2,core-utilization,480.5
Charlotte -> New York City,4.7,5.4,6.45,9.41,8.89,11.15,7.67,7.84,9.93,12.2,9.41,6.97,2,core-utilization,287.0
Boston -> Chicago,3.56,4.68,4.49,4.12,10.49,8.43,11.8,11.42,14.79,11.42,8.43,6.37,2,core-utilization,267.0
Chicago -> Boston,3.88,3.49,4.26,4.26,10.66,9.88,11.24,12.79,9.69,13.76,9.88,6.2,2,core-utilization,258.0
Boston -> Charlotte,3.59,4.59,5.99,7.58,10.58,8.38,11.98,9.98,10.38,11.78,8.38,6.79,2,core-utilization,250.5
Nashville -> New York City,3.18,4.4,5.62,7.82,10.27,9.05,6.11,10.27,10.02,12.47,10.27,10.51,2,core-utilization,204.5
St. Louis -> New York City,6.23,4.94,7.53,4.16,7.53,8.31,8.31,7.79,15.06,11.17,9.35,9.61,2,core-utilization,192.5
New York City -> St. Louis,5.71,6.29,7.71,6.29,8.57,9.14,6.86,7.43,13.43,11.71,8.86,8.0,2,core-utilization,175.0
Minneapolis -> Dallas,6.52,6.21,2.8,6.52,11.8,10.56,8.7,8.7,10.56,11.49,9.32,6.83,2,core-utilization,161.0
Dallas -> Minneapolis,4.44,3.7,6.3,5.93,7.41,9.63,9.63,9.26,14.07,14.07,8.52,7.04,2,core-utilization,135.0
Minneapolis -> New York City,7.66,3.83,7.28,4.98,8.05,6.51,11.11,9.2,15.33,9.58,8.81,7.66,2,core-utilization,130.5
Houston -> Charlotte,4.17,4.17,4.58,11.67,7.5,13.75,9.17,10.42,8.33,11.25,8.75,6.25,2,core-utilization,120.0
Chicago -> Charlotte,2.54,3.81,6.78,8.47,11.02,11.02,11.44,7.63,11.02,8.9,8.9,8.47,2,core-utilization,118.0
Atlanta -> Boston,3.85,2.14,3.42,8.55,8.12,14.96,11.97,12.82,10.68,10.68,9.83,2.99,2,core-utilization,117.0
Boston -> Atlanta,2.99,2.99,4.27,5.98,8.97,11.97,10.26,11.97,14.96,8.97,10.26,6.41,2,core-utilization,117.0
New York City -> Dallas,2.78,4.63,8.33,6.48,10.19,10.65,7.87,7.87,13.43,11.57,7.87,8.33,2,core-utilization,108.0
Minneapolis -> Atlanta,4.72,6.13,3.77,10.85,9.91,14.15,8.02,7.08,9.43,13.21,7.55,5.19,2,core-utilization,106.0
Denver -> Detroit,5.88,5.88,6.37,8.33,8.33,10.29,11.27,10.29,13.73,8.82,7.84,2.94,2,core-utilization,102.0
Detroit -> Minneapolis,3.92,5.39,3.92,7.84,7.84,12.75,8.82,10.78,12.25,9.8,10.78,5.88,2,core-utilization,102.0
Boston -> St. Louis,6.0,3.0,5.5,8.0,7.5,8.5,9.0,12.0,11.5,13.0,10.5,5.5,2,core-utilization,100.0
St. Louis -> Charlotte,4.55,2.53,3.54,14.65,8.08,13.13,7.07,10.1,14.65,9.6,6.06,6.06,2,core-utilization,99.0
Nashville -> Boston,4.08,3.06,3.06,5.61,9.18,12.24,11.22,13.27,14.8,11.73,6.12,5.61,2,core-utilization,98.0
Chicago -> DMV,3.76,3.23,2.69,9.68,8.6,17.2,11.29,6.45,13.44,11.29,5.38,6.99,2,core-utilization,93.0
Chicago -> Philadelphia,2.29,4.0,7.43,6.86,9.71,9.71,6.86,14.29,13.71,10.29,9.71,5.14,2,core-utilization,87.5
St. Louis -> Boston,5.33,7.69,5.92,5.33,7.69,8.88,8.28,7.69,13.02,11.83,11.24,7.1,2,core-utilization,84.5
Houston -> Atlanta,8.33,2.38,4.17,7.74,9.52,10.71,6.55,8.93,7.14,14.88,14.29,5.36,2,core-utilization,84.0
Houston -> Nashville,1.89,4.4,7.55,6.92,10.69,8.81,7.55,8.81,9.43,15.09,15.09,3.77,2,core-utilization,79.5
Minneapolis -> DMV,5.44,4.08,6.12,7.48,5.44,14.97,7.48,12.93,8.84,9.52,12.93,4.76,2,core-utilization,73.5
San Antonio -> Chicago,2.78,4.17,7.64,7.64,6.94,6.94,9.03,11.81,15.28,11.81,10.42,5.56,2,core-utilization,72.0
Charlotte -> Detroit,2.86,4.29,9.29,7.14,7.14,8.57,12.86,5.0,12.14,10.0,12.86,7.86,2,core-utilization,70.0
DMV -> Minneapolis,9.56,3.68,2.94,9.56,10.29,11.76,8.82,9.56,11.76,8.82,8.09,5.15,2,core-utilization,68.0
Atlanta -> Philadelphia,5.47,4.69,10.94,8.59,7.81,14.06,7.81,7.03,6.25,13.28,9.38,4.69,2,core-utilization,64.0
Dallas -> Pittsburgh,5.31,7.96,7.96,3.54,9.73,7.96,6.19,10.62,9.73,12.39,13.27,5.31,2,core-utilization,56.5
Charlotte -> Minneapolis,6.31,2.7,8.11,6.31,6.31,15.32,10.81,10.81,7.21,10.81,8.11,7.21,2,core-utilization,55.5
Houston -> Detroit,7.62,2.86,6.67,6.67,10.48,3.81,8.57,13.33,14.29,10.48,9.52,5.71,2,core-utilization,52.5
Houston -> Minneapolis,8.74,1.94,3.88,2.91,7.77,14.56,8.74,6.8,12.62,14.56,13.59,3.88,2,core-utilization,51.5
Minneapolis -> Houston,4.9,1.96,6.86,4.9,7.84,13.73,8.82,3.92,11.76,13.73,12.75,8.82,2,core-utilization,51.0
Bay Area -> Minneapolis,10.89,6.93,6.93,3.96,4.95,10.89,4.95,14.85,10.89,11.88,8.91,3.96,2,core-utilization,50.5
Minneapolis -> St. Louis,6.0,5.0,3.0,9.0,4.0,13.0,10.0,10.0,10.0,10.0,12.0,8.0,2,core-utilization,50.0
Philadelphia -> St. Louis,2.22,6.67,6.67,11.11,15.56,7.78,4.44,10.0,11.11,16.67,5.56,2.22,2,core-utilization,45.0
St. Louis -> Detroit,4.49,8.99,2.25,11.24,10.11,12.36,6.74,14.61,16.85,7.87,2.25,2.25,2,core-utilization,44.5
St. Louis -> Pittsburgh,3.41,5.68,6.82,4.55,10.23,12.5,9.09,4.55,15.91,14.77,10.23,2.27,2,core-utilization,44.0
Dallas -> Boston,5.81,2.33,8.14,4.65,8.14,16.28,11.63,12.79,9.3,10.47,6.98,3.49,2,core-utilization,43.0
Detroit -> Houston,5.81,5.81,5.81,10.47,10.47,8.14,10.47,5.81,10.47,16.28,6.98,3.49,2,core-utilization,43.0
New York City -> Houston,3.49,10.47,4.65,5.81,3.49,15.12,6.98,6.98,8.14,16.28,13.95,4.65,2,core-utilization,43.0
Bay Area -> St. Louis,6.02,1.2,7.23,9.64,9.64,9.64,8.43,10.84,13.25,13.25,7.23,3.61,2,core-utilization,41.5
Chicago -> Seattle,4.82,3.61,3.61,9.64,7.23,4.82,10.84,15.66,9.64,18.07,4.82,7.23,2,core-utilization,41.5
Nashville -> DMV,2.47,2.47,8.64,9.88,2.47,8.64,8.64,18.52,14.81,12.35,7.41,3.7,2,core-utilization,40.5
Minneapolis -> Bay Area,4.11,8.22,5.48,4.11,12.33,5.48,5.48,10.96,13.7,15.07,6.85,8.22,2,core-utilization,36.5
Chicago -> LA Basin,2.82,4.23,9.86,5.63,11.27,9.86,2.82,9.86,14.08,9.86,15.49,4.23,2,core-utilization,35.5
Pittsburgh -> Atlanta,5.71,8.57,5.71,14.29,5.71,8.57,7.14,8.57,14.29,17.14,2.86,1.43,2,core-utilization,35.0
Boston -> Dallas,4.35,7.25,7.25,4.35,7.25,5.8,7.25,15.94,15.94,14.49,5.8,4.35,2,core-utilization,34.5
Houston -> Boston,3.28,9.84,1.64,4.92,8.2,19.67,6.56,6.56,9.84,14.75,9.84,4.92,2,core-utilization,30.5
St. Louis -> Bay Area,1.69,6.78,10.17,8.47,8.47,8.47,8.47,20.34,10.17,15.25,0.0,1.69,2,core-utilization,29.5
Minneapolis -> Detroit,3.45,5.17,5.17,5.17,13.79,5.17,10.34,15.52,12.07,12.07,12.07,0.0,2,core-utilization,29.0
Minneapolis -> Philadelphia,1.72,1.72,6.9,8.62,15.52,12.07,5.17,15.52,8.62,13.79,8.62,1.72,2,core-utilization,29.0
Atlanta -> Pittsburgh,8.0,4.0,4.0,2.0,6.0,20.0,4.0,10.0,10.0,18.0,4.0,10.0,2,core-utilization,25.0
DMV -> San Antonio,2.04,12.24,0.0,10.2,10.2,16.33,4.08,6.12,10.2,12.24,10.2,6.12,2,core-utilization,24.5
Boston -> Houston,10.64,8.51,2.13,6.38,2.13,12.77,6.38,10.64,6.38,14.89,10.64,8.51,2,core-utilization,23.5
Detroit -> San Antonio,4.26,0.0,10.64,12.77,8.51,4.26,0.0,10.64,14.89,12.77,17.02,4.26,2,core-utilization,23.5
LA Basin -> Detroit,2.17,8.7,4.35,6.52,17.39,15.22,6.52,8.7,8.7,8.7,6.52,6.52,2,core-utilization,23.0
Bay Area -> Chicago,2.38,9.52,9.52,2.38,2.38,7.14,7.14,11.9,11.9,14.29,14.29,7.14,2,core-utilization,21.0
New York City -> San Antonio,0.0,0.0,7.32,0.0,12.2,9.76,2.44,19.51,14.63,21.95,9.76,2.44,2,core-utilization,20.5
St. Louis -> Chicago,7.89,0.0,2.63,5.26,18.42,18.42,7.89,10.53,10.53,10.53,5.26,2.63,2,core-utilization,19.0
DMV -> Boston,2.7,10.81,0.0,8.11,5.41,10.81,10.81,18.92,10.81,21.62,0.0,0.0,2,core-utilization,18.5
Charlotte -> Philadelphia,0.0,0.0,5.88,14.71,5.88,26.47,2.94,2.94,20.59,2.94,11.76,5.88,2,core-utilization,17.0
San Antonio -> Seattle,6.06,6.06,9.09,3.03,6.06,6.06,9.09,12.12,15.15,12.12,9.09,6.06,2,core-utilization,16.5
San Antonio -> Pittsburgh,6.67,0.0,13.33,10.0,3.33,6.67,3.33,20.0,3.33,20.0,10.0,3.33,2,core-utilization,15.0
Charlotte -> Pittsburgh,0.0,3.45,0.0,20.69,13.79,13.79,3.45,10.34,3.45,20.69,3.45,6.9,2,core-utilization,14.5
Pittsburgh -> New York City,0.0,0.0,3.57,14.29,7.14,10.71,10.71,7.14,14.29,21.43,10.71,0.0,2,core-utilization,14.0
Houston -> Bay Area,4.0,8.0,4.0,4.0,8.0,8.0,4.0,16.0,8.0,16.0,20.0,0.0,2,core-utilization,12.5
Seattle -> Houston,0.0,4.17,0.0,4.17,16.67,8.33,8.33,12.5,8.33,12.5,16.67,8.33,2,core-utilization,12.0
New York City -> Boston,0.0,0.0,0.0,21.74,13.04,26.09,4.35,13.04,4.35,0.0,8.7,8.7,2,core-utilization,11.5
San Antonio -> Boston,4.55,0.0,13.64,4.55,0.0,18.18,4.55,4.55,18.18,13.64,13.64,4.55,2,core-utilization,11.0
Seattle -> Atlanta,0.0,4.76,4.76,0.0,14.29,4.76,9.52,4.76,28.57,0.0,28.57,0.0,2,core-utilization,10.5
Denver -> LA Basin,8.57,8.44,12.57,7.15,6.14,7.35,8.24,10.59,7.27,8.28,7.52,7.88,3,multi-peak-directional,1237.5
LA Basin -> Denver,10.0,9.08,10.71,6.89,6.48,6.53,9.44,10.61,6.84,6.94,6.94,9.54,3,multi-peak-directional,980.0
Dallas -> Denver,9.99,8.03,9.23,5.13,5.19,8.68,11.85,9.83,8.79,8.08,6.12,9.07,3,multi-peak-directional,915.5
Denver -> Bay Area,8.89,10.05,8.34,5.54,6.97,8.75,9.84,11.0,8.27,8.95,4.99,8.41,3,multi-peak-directional,731.5
Seattle -> LA Basin,7.33,7.14,9.34,6.68,7.33,9.07,9.52,9.34,8.7,9.34,7.88,8.33,3,multi-peak-directional,546.0
LA Basin -> Seattle,7.86,7.18,8.64,7.38,9.42,8.25,8.83,10.0,7.28,9.32,7.28,8.54,3,multi-peak-directional,515.0
St. Louis -> Denver,7.81,8.63,9.97,5.55,7.19,8.22,11.31,10.79,8.74,6.78,5.34,9.66,3,multi-peak-directional,486.5
Chicago -> Denver,10.01,7.53,9.58,5.71,5.17,9.26,7.64,10.23,10.33,8.29,7.75,8.5,3,multi-peak-directional,464.5
Dallas -> LA Basin,8.62,7.57,8.36,10.44,7.7,6.27,5.74,6.92,7.96,9.01,9.92,11.49,3,multi-peak-directional,383.0
LA Basin -> Dallas,8.71,6.3,8.98,9.92,7.91,9.12,4.56,6.57,8.98,10.32,9.38,9.25,3,multi-peak-directional,373.0
Boston -> South Florida,8.09,10.01,7.82,7.54,7.54,4.25,4.94,6.31,8.23,14.4,9.74,11.11,3,multi-peak-directional,364.5
Minneapolis -> Denver,6.72,7.54,7.96,6.31,5.21,9.19,10.15,13.58,10.01,8.23,6.31,8.78,3,multi-peak-directional,364.5
Denver -> Chicago,8.17,6.23,9.97,4.02,5.4,7.76,10.11,12.19,10.66,9.42,6.09,9.97,3,multi-peak-directional,361.0
San Antonio -> Denver,9.15,6.93,10.26,4.02,4.99,8.88,9.15,9.99,9.85,9.02,5.83,11.93,3,multi-peak-directional,360.5
New York City -> Atlanta,6.5,6.64,8.47,10.45,9.6,7.2,5.37,5.37,8.9,10.73,10.73,10.03,3,multi-peak-directional,354.0
New York City -> Charlotte,5.67,6.72,6.72,8.21,9.7,10.0,6.12,5.97,9.4,11.19,10.9,9.4,3,multi-peak-directional,335.0
Atlanta -> New York City,5.2,5.2,5.5,9.48,7.8,6.42,7.19,4.43,11.16,13.91,12.23,11.47,3,multi-peak-directional,327.0
New York City -> North Florida,9.49,5.97,9.49,11.49,9.95,8.42,5.21,4.29,8.27,8.12,8.27,11.03,3,multi-peak-directional,326.5
North Florida -> New York City,8.07,6.68,9.01,9.47,10.87,6.52,5.43,4.81,7.14,10.4,9.94,11.65,3,multi-peak-directional,322.0
Houston -> Denver,7.86,8.49,8.49,4.09,5.5,12.11,11.48,8.96,9.43,7.86,4.25,11.48,3,multi-peak-directional,318.0
Denver -> Houston,11.62,7.8,9.71,3.98,4.94,7.8,10.83,10.51,11.31,8.76,4.78,7.96,3,multi-peak-directional,314.0
Bay Area -> Seattle,7.35,4.01,7.18,7.68,7.68,7.01,11.69,11.85,9.68,9.85,7.85,8.18,3,multi-peak-directional,299.5
Denver -> San Antonio,9.2,7.5,10.73,5.11,6.3,8.01,7.5,11.41,10.22,7.33,6.3,10.39,3,multi-peak-directional,293.5
North Florida -> Dallas,9.72,6.94,11.63,8.68,8.51,9.03,7.12,6.08,7.29,8.33,5.73,10.94,3,multi-peak-directional,288.0
North Florida -> Chicago,8.52,7.48,8.73,9.36,10.6,6.65,4.37,7.48,5.61,11.64,9.56,9.98,3,multi-peak-directional,240.5
Chicago -> Dallas,5.65,6.49,9.21,8.79,7.74,11.72,8.16,5.65,9.21,8.58,10.46,8.37,3,multi-peak-directional,239.0
Chicago -> North Florida,8.67,7.82,6.77,7.82,9.09,6.55,5.5,7.4,7.61,12.26,10.36,10.15,3,multi-peak-directional,236.5
Dallas -> North Florida,5.57,9.58,12.47,10.02,10.02,9.58,8.46,3.79,5.57,9.13,7.57,8.24,3,multi-peak-directional,224.5
Nashville -> Dallas,9.32,6.82,7.05,7.5,11.36,5.0,7.95,7.5,8.64,10.45,10.45,7.95,3,multi-peak-directional,220.0
New York City -> Nashville,3.9,7.8,8.26,8.94,12.39,8.03,4.13,8.94,8.49,9.63,8.26,11.24,3,multi-peak-directional,218.0
